image,nom_char,label,reading,confidence,bbox,page,source
crops_cleaned/page_0018/col07_char015.png,廩,U+5EE9,lắm,high,"315,1498,468,1605",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char016.png,嘛,U+561B,mà,medium,"315,1611,468,1682",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char017.png,爫,U+722B,làm,medium,"315,1696,468,1740",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char018.png,伴,U+4F34,bạn,high,"315,1754,468,1830",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char019.png,共,U+5171,cùng,high,"315,1831,468,1882",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char000.png,圤,U+5724,người,medium,"174,72,315,129",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char001.png,些,U+4E9B,ta,high,"174,146,315,243",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char002.png,塊,U+584A,khỏi,high,"174,255,315,339",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char003.png,罪,U+7F6A,tội,high,"174,358,315,449",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char004.png,囉,U+56C9,là,medium,"174,456,315,523",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char005.png,祸,U+7978,họa,medium,"174,534,315,626",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char006.png,時,U+6642,thời,high,"174,626,315,717",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char007.png,圤,U+5724,người,medium,"174,721,315,822",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char008.png,連,U+9023,lên,high,"174,830,315,921",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char009.png,棱,U+68F1,rừng,high,"174,923,315,1010",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char010.png,於,U+65BC,ở,high,"174,1015,315,1093",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char011.png,帝,U+5E1D,đấy,high,"174,1102,315,1115",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char012.png,婅,U+5A45,sáu,medium,"174,1115,315,1269",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char013.png,璏,U+748F,năm,medium,"174,1285,315,1386",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char014.png,召,U+53EC,chịu,high,"174,1394,315,1467",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char015.png,仍,U+4ECD,những,high,"174,1484,315,1559",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char016.png,肁,U+8081,đói,medium,"174,1568,315,1644",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char017.png,渇,U+6E07,khát,high,"174,1657,315,1757",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char018.png,共,U+5171,cùng,high,"174,1757,315,1826",18,CacThanhTruyen4
crops_cleaned/page_0018/col08_char019.png,每,U+6BCF,mọi,high,"174,1829,315,1906",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char000.png,事,U+4E8B,sự,high,"45,72,174,144",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char001.png,庫,U+5EAB,khó,high,"45,154,174,290",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char002.png,米,U+7C73,về,medium,"45,299,174,385",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char003.png,慤,U+6164,xác,medium,"45,400,174,505",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char004.png,双,U+53CC,song,high,"45,513,174,583",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char005.png,囄,U+56C4,le,medium,"45,595,174,691",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char006.png,奴,U+5974,no,high,"45,707,174,771",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char007.png,薹,U+85B9,đầy,medium,"45,784,174,871",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char008.png,岭,U+5CAD,linh,medium,"45,882,174,986",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char009.png,楎,U+694E,hồn,medium,"45,993,174,1088",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char010.png,旦,U+65E6,Đến,high,"45,1088,174,1162",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char011.png,挧,U+6327,ngày,medium,"45,1177,174,1267",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char012.png,畱,U+7571,sau,medium,"45,1276,174,1383",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char013.png,圤,U+5724,người,medium,"45,1383,174,1474",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char014.png,些,U+4E9B,ta,high,"45,1488,174,1562",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char015.png,体,U+4F53,thấy,high,"45,1577,174,1651",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char016.png,偪,U+506A,phúc,medium,"45,1666,174,1771",18,CacThanhTruyen4
crops_cleaned/page_0018/col09_char017.png,圤,U+5724,người,medium,"45,1783,174,1906",18,CacThanhTruyen4
