page,column,syllable,nom_char,unicode,matched,tier,ocr_char,bbox,crop_file
page_0016,8,ở,於,U+65BC,True,1,於,"[152, 498, 259, 587]",crops/page_0016/col08_char005.png
page_0016,8,mình,命,U+547D,True,1,命,"[152, 587, 259, 676]",crops/page_0016/col08_char006.png
page_0016,8,mà,麻,U+9EBB,True,1,麻,"[152, 676, 259, 765]",crops/page_0016/col08_char007.png
page_0016,8,bởi,罢,U+7F62,True,1,罢,"[152, 765, 259, 854]",crops/page_0016/col08_char008.png
page_0016,8,dấu,𧿫,U+27FEB,True,2,蚪,"[152, 854, 259, 943]",crops/page_0016/col08_char009.png
page_0016,8,ấy,妤,U+59A4,True,3,伐,"[152, 943, 259, 1032]",crops/page_0016/col08_char010.png
page_0016,8,được,特,U+7279,True,1,特,"[152, 1032, 259, 1121]",crops/page_0016/col08_char011.png
page_0016,8,phúc,福,U+798F,True,1,福,"[152, 1121, 259, 1210]",crops/page_0016/col08_char012.png
page_0016,8,chẳng,庒,U+5E92,True,1,庒,"[152, 1210, 259, 1299]",crops/page_0016/col08_char013.png
page_0016,8,hề,兮,U+516E,True,1,兮,"[152, 1299, 259, 1388]",crops/page_0016/col08_char014.png
page_0016,8,có,固,U+56FA,True,1,固,"[152, 1388, 259, 1477]",crops/page_0016/col08_char015.png
page_0016,8,hết,歇,U+6B47,True,1,歇,"[152, 1477, 259, 1566]",crops/page_0016/col08_char016.png
page_0016,8,mà,麻,U+9EBB,True,1,麻,"[152, 1566, 259, 1655]",crops/page_0016/col08_char017.png
page_0016,8,mình,纷,U+7EB7,True,3,紛,"[152, 1655, 259, 1744]",crops/page_0016/col08_char018.png
page_0016,8,phải,沛,U+6C9B,True,1,沛,"[152, 1744, 259, 1833]",crops/page_0016/col08_char019.png
page_0016,8,dấu,梪,U+68AA,True,3,呌,"[152, 1833, 259, 1922]",crops/page_0016/col08_char020.png
page_0016,8,chịu,召,U+53EC,True,1,召,"[152, 1922, 259, 2011]",crops/page_0016/col08_char021.png
page_0016,9,như,如,U+5982,True,1,如,"[7, 60, 109, 147]",crops/page_0016/col09_char000.png
page_0016,9,làm,𫜵,U+2B735,True,3,而,"[7, 147, 109, 235]",crops/page_0016/col09_char001.png
page_0016,9,vậy,丕,U+4E15,True,1,丕,"[7, 235, 109, 323]",crops/page_0016/col09_char002.png
page_0016,9,cho,朱,U+6731,True,1,朱,"[7, 323, 109, 411]",crops/page_0016/col09_char003.png
page_0016,9,được,特,U+7279,True,1,特,"[7, 411, 109, 499]",crops/page_0016/col09_char004.png
page_0016,9,phần,分,U+5206,True,1,分,"[7, 499, 109, 587]",crops/page_0016/col09_char005.png
page_0016,9,vui,盃,U+76C3,True,1,盃,"[7, 587, 109, 675]",crops/page_0016/col09_char006.png
page_0016,9,cùng,共,U+5171,True,1,共,"[7, 675, 109, 762]",crops/page_0016/col09_char007.png
page_0016,9,các,各,U+5404,True,1,各,"[7, 762, 109, 850]",crops/page_0016/col09_char008.png
page_0016,9,anh,孾,U+5B7E,True,2,要,"[7, 850, 109, 938]",crops/page_0016/col09_char009.png
page_0016,9,ta,些,U+4E9B,True,1,些,"[7, 938, 109, 1026]",crops/page_0016/col09_char010.png
page_0016,9,ở,於,U+65BC,True,1,於,"[7, 1026, 109, 1114]",crops/page_0016/col09_char011.png
page_0016,9,trên,連,U+9023,True,1,連,"[7, 1114, 109, 1202]",crops/page_0016/col09_char012.png
page_0016,9,trời,忝,U+5FDD,True,3,乔,"[7, 1202, 109, 1290]",crops/page_0016/col09_char013.png
page_0016,9,Vua,轹,U+8F79,True,3,希,"[7, 1290, 109, 1377]",crops/page_0016/col09_char014.png
page_0016,9,ta,些,U+4E9B,True,1,些,"[7, 1377, 109, 1465]",crops/page_0016/col09_char015.png
page_0016,9,là,𬗢,U+2C5E2,True,3,粤,"[7, 1465, 109, 1553]",crops/page_0016/col09_char016.png
page_0016,9,Đức,仃,U+4EC3,True,3,厅,"[7, 1553, 109, 1641]",crops/page_0016/col09_char017.png
page_0016,9,Chúa,主,U+4E3B,True,1,主,"[7, 1641, 109, 1729]",crops/page_0016/col09_char018.png
page_0016,9,Giê,支,U+652F,True,2,丈,"[7, 1729, 109, 1817]",crops/page_0016/col09_char019.png
page_0016,9,su,秋,U+79CB,True,1,秋,"[7, 1817, 109, 1905]",crops/page_0016/col09_char020.png
page_0016,9,xông,衝,U+885D,True,1,衝,"[7, 1905, 109, 1993]",crops/page_0016/col09_char021.png
