QuocNgu,SinoNom
bào,苞
bào,袌
bào,袍
bào,謈
bào,跑
bào,軳
bào,鉋
bào,鏎
bào,鑤
bào,铇
bào,鞄
bào,颮
bào,鮑
bào,鰾
bào,鲍
bào,鳔
bào,麃
bào,麅
bào,𠝇
bão,勽
bão,抩
bão,抱
bão,暴
bão,緥
bão,緦
bão,菢
bão,虩
bão,蟧
bão,袌
bão,褓
bão,跑
bão,雹
bão,颮
bão,飑
bão,飽
bão,饱
bão,骲
bão,鮑
bão,鲍
bão,𣋰
bão,𩙕
bão,󱢃
bảo,保
bảo,呆
bảo,堡
bảo,宝
bảo,寚
bảo,寳
bảo,寶
bảo,泡
bảo,煲
bảo,珤
bảo,緥
bảo,葆
bảo,褓
bảo,駂
bảo,鮑
bảo,鲍
bảo,鴇
bảo,鸨
bảo,𠶓
bảo,𠸒
bạo,儤
bạo,暴
bạo,瀑
bạo,爆
bạo,虣
bạo,雹
bạo,靤
bấp,乏
bắp,法
bắp,芣
bắp,𣔟
bắp,𥟼
bắp,𦛞
bắp,𦝌
bạp,柉
bập,汲
bập,潗
bập,𠰏
bập,𤆣
bập,𤇮
bập,󱨂
bặp,𠰏
bát,丷
bát,八
bát,叭
bát,扒
bát,拨
bát,捀
bát,捌
bát,撥
bát,朳
bát,汃
bát,泼
bát,潑
bát,癶
bát,癹
bát,發
bát,盋
bát,砵
bát,笨
bát,缽
bát,般
bát,茇
bát,袚
bát,袯
bát,襏
bát,趴
bát,蹳
bát,酦
bát,醱
bát,釟
bát,鈸
bát,鉡
bát,鉢
bát,鏺
bát,钵
bát,鮁
bát,鱍
bát,鲅
bất,不
bất,吥
bất,抔
bất,鈈
bất,钚
bắt,八
bắt,北
bắt,扒
bắt,抔
bắt,捌
bắt,撥
bắt,𫐴
bắt,𫐾
bạt,坺
bạt,帗
bạt,弼
bạt,拔
bạt,拨
bạt,犮
bạt,紱
bạt,胈
bạt,苃
bạt,茇
bạt,跋
bạt,軷
bạt,鈸
bạt,鏺
bạt,钹
bạt,魃
bạt,鮁
bạt,鼥
bạt,䥽
bạt,䮂
bật,佛
bật,弻
bật,弼
bật,拂
bật,苾
bật,裒
bật,邲
bật,駜
bật,鴓
bặt,匐
bặt,弼
bặt,拔
bặt,拨
bặt,泌
báu,宝
báu,寶
bàu,匏
bàu,咆
bàu,垉
bàu,泡
bâu,咆
bâu,矛
bâu,蚫
bâu,蚼
bâu,袌
bâu,袍
bâu,裒
bâu,跑
bâu,𢄇
bâu,𢄝
bâu,𧜺
bâu,𬡣
bâư,𬡞
bấu,報
bấu,报
bấu,搆
bấu,㨐
bấu,𠸒
bấu,𢺔
bấu,𪜢
bấu,𬋳
bầu,保
bầu,匏
bầu,咆
bầu,垉
bầu,抔
bầu,泡
bầu,瓢
bầu,瓿
bầu,蔀
bầu,裒
bầu,褒
bầu,襃
bầu,輳
bầu,部
bầu,锫
bầu,䕯
bầu,𤃛
bẫu,培
bẫu,掊
bẫu,瓿
bẫu,部
bẫu,餢
bẫu,𧧀
bảu,𠸒
bạu,倍
bạu,偣
bạu,嘃
bạu,㖣
bậu,倍
bậu,培
bậu,暴
bậu,篰
bậu,襃
bậu,部
bậu,錇
bậu,𧔙
bay,悲
bay,拜
bay,排
bay,蜚
bay,飛
bay,𠎩
bay,𠖤
bay,𢒎
bay,𨅥
bay,𨭍
bay,𩈂
bay,𩙻
bay,𫅫
bay,𫅰
bay,𫹊
bay,𬲊
bay,󰘰
bay,󰯬
bay,󱗟
bay,󱗠
bay,󱟹
bay,󱢐
bay,󱢒
bay,󱰇
bày,排
bày,𫕾
bày,󱯥
bây,悲
bây,拜
bây,碑
bây,𠾦
bây,𣊾
bây,󱢏
bây,󱤚
bấy,卑
bấy,悲
bấy,曊
bấy,碑
bấy,罢
bấy,買
bấy,閉
bấy,闭
bấy,𠇍
bấy,𠾚
bấy,󰋇
bấy,󰛠
bấy,󱡋
bấy,󱤙
bấy,󱤣
bầy,俳
bầy,悲
bầy,排
bầy,皮
bầy,𠍣
bầy,𬚀
bầy,󱫨
bẫy,擺
bẫy,𠙣
bẫy,𣘓
bẫy,𣞻
bẫy,𣡯
bẫy,𦋕
bẫy,𪳴
bảy,摆
bảy,罢
bảy,罷
bảy,𠤩
bảy,𦉱
bảy,𬙞
bẩy,摆
bẩy,𠤩
bẩy,𬙞
bậy,丕
bậy,備
bậy,呸
bậy,敗
bậy,𪦚
be,悲
be,陂
be,𠻻
be,𠾦
be,𣛥
be,𤮑
be,𨼚
be,𫇟
be,𫮦
bé,閉
bé,𡭬
bé,𡮌
bé,𡮣
bé,𡮤
bé,𡮥
bé,𡮩
bé,𫴼
bé,󱟵
bé,󱯛
bè,佊
bè,皮
bè,舥
bè,𠶊
bè,𣙨
bè,𤿤
bè,𥯤
bè,𦨭
bè,𬜛
bè,󱗦
bê,陂
bê,𠶎
bê,𠾦
bê,𤚆
bê,𤚈
bê,𤚤
bê,𪺵
bê,󱲮
bẽ,啚
bẽ,彼
bẽ,狓
bẽ,蜱
bẽ,鄙
bẽ,㤳
bẽ,𠳝
bẽ,𢜢
bẽ,󰳊
bế,嬖
bế,椑
bế,橠
bế,箅
bế,篦
bế,萆
bế,蓖
bế,螕
bế,鎞
bế,閉
bế,闭
bế,鼙
bế,𢲾
bế,𦟼
bề,佊
bề,彼
bề,悲
bề,皮
bề,箆
bề,篦
bề,萆
bề,蓖
bề,錍
bề,鎞
bề,鼙
bề,𠱀
bề,𢚸
bề,󰯿
bễ,媲
bễ,彼
bễ,桮
bễ,比
bễ,痼
bễ,睤
bễ,睥
bễ,脾
bễ,辟
bễ,髀
bễ,𣔓
bễ,𫖽
bẻ,把
bẻ,披
bẻ,𠶎
bẻ,𢯏
bẻ,𬌱
bể,彼
bể,把
bể,波
bể,𢯏
bể,𣷭
bể,𥓳
bể,󱡎
bẹ,備
bẹ,梐
bẹ,瓣
bẹ,𠹯
bệ,坒
bệ,埤
bệ,梐
bệ,潎
bệ,狴
bệ,獘
bệ,薜
bệ,蜌
bệ,被
bệ,陛
bệ,陴
bệch,壁
bệch,璧
bệch,胉
bèm,𠹰
bẻm,𠷨
bẻm,𠹰
bẻm,𬜎
ben,邊
ben,𤶒
bén,变
bén,變
bén,鍽
bén,𣷷
bén,𤇮
bén,𤊰
bén,𤓩
bén,𨰺
bén,𫽕
bén,󱳥
bèn,卞
bèn,𠂪
bèn,𠂫
bèn,𬩄
bèn,󱘁
bèn,󱘾
bên,扁
bên,边
bên,邊
bên,󰛰
bên,󱘇
bẽn,惼
bẽn,扁
bẽn,𠷨
bẽn,𪭀
bến,变
bến,變
bến,𡍣
bến,𡔖
bến,𣷷
bến,𤅶
bến,𥘂
bền,卞
bền,駢
bền,𥑃
bền,𥾽
bền,󱞢
bẹn,胼
bẹn,辨
bẹn,𫆘
bện,卞
bện,抃
bện,絆
bện,辮
bện,𥾽
bện,𦁂
bện,󱫈
beng,鋲
béng,𧦿
bênh,兵
bênh,𠴇
bênh,𦛼
bềnh,泙
bềnh,澎
bềnh,萍
bềnh,𬈽
bệnh,病
beo,包
beo,豹
beo,𤟔
beo,𤣄
beo,𧲼
beo,𧴋
béo,報
béo,胖
béo,脿
béo,󱩎
bèo,瓢
bèo,苞
bèo,薸
bèo,䕯
bèo,𤃛
bẽo,殍
bẽo,莩
bẻo,表
bẻo,𠶓
bẹo,暴
bẹo,表
bẹo,㩧
bép,𠰏
bép,𤇮
bép,𬜆
bếp,灶
bếp,点
bếp,𤇮
bẹp,抸
bẹp,㩹
bẹp,𠰏
bẹp,𠻅
bẹp,𧊉
bẹp,𫣱
bệp,𠻅
bét,別
bét,捌
bét,鱉
bét,𥇂
bét,𦛺
bét,𩻪
bét,󱛺
bết,別
bết,𡌀
bẹt,別
bẹt,𪺤
bệt,別
bêu,摽
bêu,撩
bêu,標
bêu,表
bều,𤃛
bễu,莩
bệu,𦟵
bi,啤
bi,埤
bi,屄
bi,悲
bi,摆
bi,犤
bi,碑
bi,罴
bi,羆
bi,藣
bi,蜱
bi,襬
bi,邳
bi,醊
bi,陂
bi,𠾦
bí,否
bí,帔
bí,庳
bí,比
bí,毖
bí,泌
bí,淠
bí,潏
bí,炆
bí,痞
bí,眷
bí,睠
bí,祕
bí,秘
bí,糒
bí,脂
bí,膱
bí,苾
bí,蚋
bí,被
bí,詖
bí,謐
bí,诐
bí,谧
bí,費
bí,賁
bí,贔
bí,贲
bí,费
bí,赑
bí,跛
bí,轡
bí,辔
bí,邲
bí,鉍
bí,铋
bí,閟
bí,闷
bí,陂
bí,鞸
bí,骳
bí,𠸠
bí,𣖞
bí,𦷬
bì,啤
bì,埤
bì,屄
bì,彼
bì,忞
bì,悂
bì,椑
bì,比
bì,毗
bì,毘
bì,疲
bì,皮
bì,紕
bì,纰
bì,罢
bì,罴
bì,罷
bì,羆
bì,膍
bì,裨
bì,詖
bì,邳
bì,邶
bì,郫
bì,鈹
bì,铍
bì,陂
bì,陴
bì,魾
bì,鮍
bì,鲏
bĩ,否
bĩ,嚭
bĩ,圮
bĩ,彼
bĩ,痞
bỉ,不
bỉ,佊
bỉ,否
bỉ,啚
bỉ,嚭
bỉ,庀
bỉ,庳
bỉ,彼
bỉ,比
bỉ,秕
bỉ,粃
bỉ,紕
bỉ,腼
bỉ,費
bỉ,费
bỉ,鄙
bỉ,鞞
bị,俻
bị,偹
bị,備
bị,僃
bị,备
bị,奰
bị,惫
bị,憊
bị,皮
bị,糒
bị,肸
bị,被
bị,鞁
bị,鞴
bị,韛
bị,骳
bị,髮
bị,髲
bị,𪝌
bia,披
bia,碑
bia,醊
bia,𨡕
bìa,牌
bìa,皮
bịa,碑
bịa,𡀠
bịa,𫫢
bịa,𬣈
bích,劈
bích,壁
bích,廹
bích,擗
bích,擘
bích,檗
bích,狌
bích,璧
bích,甓
bích,硷
bích,碧
bích,綼
bích,薜
bích,蘖
bích,蘗
bích,襞
bích,辟
bích,迫
bích,鼊
bịch,壁
bịch,擗
bịch,擘
bịch,璧
bịch,甓
bịch,𢸵
biếc,硷
biếc,碧
biêm,砭
biếm,眨
biếm,砭
biếm,窆
biếm,貶
biếm,贬
biếm,辨
biếm,辯
biểm,窆
biên,匾
biên,扁
biên,楄
biên,櫋
biên,煸
biên,犏
biên,猵
biên,甂
biên,瘪
biên,癟
biên,笾
biên,籩
biên,編
biên,编
biên,翩
biên,蝙
biên,褊
biên,蹁
biên,辩
biên,辫
biên,辮
biên,辯
biên,边
biên,辺
biên,遍
biên,邉
biên,邊
biên,騙
biên,骗
biên,鯿
biên,鳊
biến,变
biến,徧
biến,抃
biến,萹
biến,藊
biến,變
biến,辨
biến,辯
biến,遍
biền,便
biền,匾
biền,姘
biền,平
biền,弁
biền,扁
biền,拚
biền,拼
biền,昪
biền,楄
biền,玭
biền,緶
biền,缏
biền,胼
biền,腁
biền,苹
biền,褊
biền,諞
biền,谝
biền,蹁
biền,軿
biền,駢
biền,騈
biền,騙
biền,骈
biền,骿
biền,𫑆
biển,匾
biển,墐
biển,惼
biển,扁
biển,汳
biển,汴
biển,煸
biển,猵
biển,碥
biển,稨
biển,艑
biển,萹
biển,藊
biển,蝙
biển,褊
biển,諞
biển,谝
biển,趌
biển,趏
biển,蹁
biển,騙
biển,骗
biển,鯿
biển,鴘
biển,㴜
biển,𣷭
biển,𣷷
biển,𤅶
biện,办
biện,卞
biện,变
biện,弁
biện,忭
biện,扮
biện,抃
biện,拚
biện,昪
biện,汳
biện,汴
biện,渀
biện,瓣
biện,緶
biện,缏
biện,艑
biện,苄
biện,變
biện,辡
biện,辦
biện,辧
biện,辨
biện,辩
biện,辫
biện,辮
biện,辯
biện,釆
biện,采
biện,𥶁
biêng,梹
biếng,丙
biếng,变
biếng,怲
biếng,𠰳
biếng,𠴠
biếng,󱡺
biết,別
biết,别
biết,咇
biết,憋
biết,拐
biết,捌
biết,撆
biết,柲
biết,瘪
biết,癟
biết,虌
biết,襒
biết,蹩
biết,鱉
biết,鳖
biết,鼈
biết,𪿍
biết,󱩲
biệt,別
biệt,别
biệt,咇
biệt,垤
biệt,彆
biệt,憋
biệt,瘪
biệt,癟
biệt,莂
biệt,蹩
biệt,馣
biệt,𨡊
biệt,𬩁
biêu,鏕
biêu,騼
biêu,󱢌
biếu,俵
biếu,檅
biếu,裱
biếu,𠾷
biếu,𤷶
biếu,𧶫
biều,俵
biều,匏
biều,嫖
biều,瓢
biều,藨
biều,表
biều,裒
biều,褢
biều,鑣
biều,镳
biều,麃
biều,䕯
biễu,殍
biễu,莩
biễu,藨
biểu,俵
biểu,婊
biểu,檦
biểu,殍
biểu,瓢
biểu,脿
biểu,莩
biểu,表
biểu,裱
biểu,褾
biểu,錶
biểu,飈
biểu,飚
biểu,鰾
biểu,鳔
biểu,𠶓
biìm,砭
bìm,砭
bìm,䒦
bìm,𦷩
bìm,𦹴
bìm,𪀐
bịn,瓢
bịn,𥾽
binh,乒
binh,俜
binh,兵
binh,梹
binh,浜
binh,碰
bính,丙
bính,並
bính,偋
bính,塀
bính,屏
bính,屛
bính,并
bính,幷
bính,怲
bính,拼
bính,掽
bính,摒
bính,昞
bính,昺
bính,枋
bính,枰
bính,柄
bính,棅
bính,炳
bính,碰
bính,窉
bính,綆
bính,蛃
bính,跰
bính,踫
bính,蹦
bính,迸
bính,逬
bính,邴
bính,鉼
bính,銒
bính,陋
bính,鞞
bính,頩
bính,餅
bính,餠
bính,饼
bình,伻
bình,偋
bình,坪
bình,塀
bình,塶
bình,姘
bình,屏
bình,屛
bình,帡
bình,帲
bình,幈
bình,平
bình,并
bình,幷
bình,扁
bình,抨
bình,摒
bình,枅
bình,枰
bình,栟
bình,毐
bình,泙
bình,洴
bình,湃
bình,瓶
bình,甁
bình,砰
bình,稨
bình,絣
bình,缶
bình,缾
bình,苹
bình,萍
bình,蓱
bình,蘋
bình,蚲
bình,評
bình,评
bình,軿
bình,輧
bình,迸
bình,逬
bình,郱
bình,頩
bình,鮃
bình,鲆
bình,𤭸
bĩnh,胼
bỉnh,昞
bỉnh,昺
bỉnh,炳
bỉnh,祩
bỉnh,秉
bỉnh,邴
bịnh,病
biốc,𫇥
bioóc,𫇥
bịp,䒦
bịp,𠰏
bịp,𪀐
bít,別
bít,扒
bít,捌
bịt,別
bịt,捌
bịt,莂
bịt,䇷
bịt,䌩
bịt,𠣶
bịt,𢃉
bịt,𤿱
bịt,𦖇
bịt,𨧢
bịt,󱣦
bịt,󱯳
bíu,裱
bíu,㧼
bíu,𩤕
bìu,瓢
bìu,褓
bìu,󱜁
bĩu,哹
bĩu,𠶓
bĩu,𠼼
bịu,褓
bo,剖
bo,哺
bo,圃
bo,晡
bo,甫
bo,脯
bo,莆
bo,逋
bó,咘
bó,布
bó,抪
bó,補
bó,𣔩
bó,𥿠
bó,󱠲
bò,匍
bò,圃
bò,爬
bò,蒲
bò,蜅
bò,鯆
bò,䊇
bò,𤙭
bò,𤞨
bò,𨁏
bò,𨄳
bò,𨆶
bò,𩟢
bò,󰜯
bò,󱘔
bô,佈
bô,哺
bô,峬
bô,布
bô,庯
bô,晡
bô,甫
bô,脯
bô,膊
bô,逋
bô,酺
bô,醭
bô,餔
bô,𥿠
bô,𫗦
bõ,剖
bõ,哺
bõ,捕
bõ,補
bõ,部
bõ,𡀨
bõ,󱠳
bố,佈
bố,布
bố,悑
bố,捕
bố,甫
bố,鈽
bố,钸
bố,鞴
bố,𢂞
bố,󱠳
bồ,匍
bồ,卜
bồ,哺
bồ,布
bồ,扶
bồ,穧
bồ,符
bồ,耙
bồ,莆
bồ,菩
bồ,葡
bồ,蒱
bồ,蒲
bồ,蔔
bồ,補
bồ,酺
bồ,䈬
bồ,𥎉
bồ,𪇨
bỗ,哺
bỗ,逋
bỏ,悑
bỏ,捕
bỏ,补
bỏ,補
bỏ,鮑
bỏ,𠬃
bỏ,𠬕
bỏ,𠬖
bỏ,󱉿
bỏ,󱣎
bơ,吧
bơ,咘
bơ,巴
bơ,𠀧
bơ,𠇕
bơ,𢗌
bơ,𪩬
bơ,󰅲
bơ,󱠪
bổ,卟
bổ,哺
bổ,圃
bổ,埔
bổ,捕
bổ,浦
bổ,补
bổ,補
bổ,誧
bổ,鵏
bổ,𧻷
bọ,步
bọ,蜅
bọ,𦟋
bọ,𧌂
bọ,𧏳
bọ,𧐾
bọ,󱭆
bọ,󱮸
bớ,叭
bớ,咟
bớ,𡃓
bớ,𪡈
bờ,坡
bờ,披
bờ,皮
bờ,󱞔
bỡ,坡
bỡ,把
bỡ,被
bỡ,𢤛
bỡ,󱡚
bộ,哺
bộ,埔
bộ,捕
bộ,步
bộ,歩
bộ,篰
bộ,簿
bộ,蔀
bộ,部
bộ,酺
bộ,鈈
bộ,钚
bộ,韛
bộ,餔
bộ,𫴼
bở,啚
bở,彼
bở,𠴙
bợ,備
bợ,把
bợ,播
bợ,簿
bợ,被
bợ,󱇹
bợ,󱬵
bóc,剝
bóc,剥
bóc,卜
bóc,扑
bóc,𢷏
bôc,𦄾
bốc,卜
bốc,扑
bốc,桻
bốc,樸
bốc,蔔
bốc,襆
bốc,蹼
bốc,釙
bốc,钋
bốc,𡃒
bọc,仆
bọc,僕
bọc,纀
bọc,襆
bọc,𢷏
bọc,𥼜
bọc,𥾾
bọc,𦄾
bọc,𫃚
bọc,󱚣
bọc,󱷹
bộc,仆
bộc,僕
bộc,噗
bộc,扑
bộc,撲
bộc,暴
bộc,曝
bộc,朴
bộc,樸
bộc,濮
bộc,瀑
bộc,爆
bộc,璞
bộc,纀
bộc,襆
bộc,襥
bộc,襮
bộc,蹼
bộc,釙
bộc,鏷
bộc,鑤
bộc,钋
bộc,镤
bộc,𡰿
bộc,𣅃
bộc,𣾴
bói,唄
bói,貝
bói,𧴤
bói,𫎑
bòi,培
bòi,䏽
bòi,𦟋
bòi,𦟷
bôi,坏
bôi,坯
bôi,垺
bôi,杯
bôi,桮
bôi,盃
bôi,𠸟
bôi,𫽗
bôi,󱣝
bối,佩
bối,北
bối,呗
bối,唄
bối,排
bối,揹
bối,昄
bối,狈
bối,狽
bối,背
bối,蓓
bối,褙
bối,貝
bối,賚
bối,贝
bối,赉
bối,輩
bối,辈
bối,鉇
bối,鋇
bối,钡
bối,鼰
bối,𦁀
bối,𦮷
bồi,俳
bồi,倍
bồi,儃
bồi,培
bồi,徘
bồi,抔
bồi,掊
bồi,毰
bồi,涪
bồi,焙
bồi,背
bồi,裴
bồi,褙
bồi,賠
bồi,赔
bồi,錇
bồi,锫
bồi,阫
bồi,陪
bồi,󱡌
bỏi,貝
bỏi,𪔡
bỏi,𬥪
bơi,悲
bơi,排
bơi,𢴾
bơi,𫇟
bơi,𬈺
bổi,培
bổi,背
bổi,貝
bổi,𢊫
bổi,𥺎
bổi,󱥦
bới,捭
bới,摆
bới,㗑
bới,𢭿
bới,𢱎
bới,𨃅
bới,𪽝
bới,𫴵
bới,󱢜
bời,披
bời,排
bời,牌
bời,罢
bời,罷
bời,㗑
bời,𢱎
bời,𫄐
bời,󱗳
bội,佩
bội,俖
bội,倍
bội,偝
bội,剖
bội,北
bội,孛
bội,怫
bội,悖
bội,拔
bội,揹
bội,棓
bội,焙
bội,珮
bội,琣
bội,琲
bội,碚
bội,背
bội,菩
bội,蓓
bội,誖
bội,邶
bội,鄁
bởi,拜
bởi,摆
bởi,罢
bởi,罷
bởi,𤳄
bởi,𤳷
bởi,𤳸
bởi,𪤄
bởi,𪽝
bởi,𬙞
bom,喯
bòm,澟
bòm,𪷤
bôm,𠰏
bôm,𠻅
bõm,呠
bõm,渀
bõm,澟
bõm,𪷤
bốm,𦷩
bỏm,呠
bỏm,𡀀
bỏm,𡀫
bơm,泵
bơm,砭
bờm,砭
bờm,𣭛
bờm,𫩓
bờm,󱏹
bờm,󱙝
bợm,乏
bợm,姂
bợm,𠇖
bợm,𠍥
bợm,𪥻
bợm,𫱑
bon,奔
bon,𨁼
bón,噴
bón,𤵳
bón,𦊚
bón,𫃘
bòn,盆
bòn,𢱔
bòn,𫽡
bôn,倴
bôn,奔
bôn,本
bôn,栟
bôn,犇
bôn,畚
bôn,賁
bôn,贲
bôn,逩
bôn,錛
bôn,锛
bôn,𨁼
bốn,奔
bốn,本
bốn,𦊚
bồn,坌
bồn,湓
bồn,盆
bồn,葐
bỏn,𬠢
bơn,班
bơn,般
bơn,𩺡
bơn,𩺪
bơn,𫋑
bổn,体
bổn,坟
bổn,墳
bổn,夯
bổn,夲
bổn,奙
bổn,本
bổn,畚
bổn,笨
bổn,苯
bổn,軬
bọn,伴
bọn,呠
bọn,𦏓
bọn,𪨠
bớn,半
bỡn,怑
bỡn,版
bỡn,胖
bỡn,㤓
bộn,坌
bộn,本
bộn,絆
bộn,𡖱
bộn,𦁂
bộn,𫯐
bộn,𫽕
bợn,伴
bợn,怑
bợn,泮
bợn,湲
bợn,絆
bợn,𣵲
bong,俸
bong,篷
bong,芃
bong,蓬
bong,𢭾
bong,𢶻
bong,𤂧
bong,󰮝
bong,󱊚
bóng,俸
bóng,䏾
bóng,𡞗
bóng,𣈖
bóng,𤊡
bóng,𩃳
bóng,𩄴
bóng,𫕰
bóng,󱥆
bóng,󱧮
bòng,捧
bòng,摓
bòng,縫
bòng,蓬
bòng,𢸚
bòng,𣠑
bông,艽
bông,芃
bông,葻
bông,𣒾
bông,𣜳
bông,𥟌
bông,𬡟
bông,󰊎
bông,󰵦
bông,󱖮
bõng,淎
bõng,𣶈
bống,俸
bống,𩸮
bống,𩺨
bống,𬵘
bồng,埲
bồng,捧
bồng,摓
bồng,漨
bồng,琫
bồng,篷
bồng,芃
bồng,莑
bồng,菶
bồng,蓬
bồng,逢
bồng,髼
bồng,𢸚
bồng,𣠑
bồng,𤂧
bỗng,俸
bỗng,𠺭
bỏng,疱
bỏng,𣻈
bỏng,𤊡
bỏng,󱧮
bổng,俸
bổng,埄
bổng,奉
bổng,捧
bổng,棒
bổng,玤
bổng,琣
bổng,琫
bổng,菶
bổng,𩙹
bổng,𫠷
bọng,棒
bọng,淎
bọng,䏾
bọng,𣻈
bộng,棒
boong,葻
bóp,扑
bóp,抸
bóp,𢯒
bóp,𭡚
bốp,抸
bốp,𠶙
bốp,𢯒
bọp,𢯒
bớp,抸
bớp,魥
bớp,𩶟
bộp,𠶙
bợp,𩬪
bọt,浡
bọt,渤
bớt,八
bớt,叭
bớt,扒
bớt,抔
bớt,捌
bớt,𣼪
bớt,𤁙
bớt,𤴭
bột,佛
bột,侼
bột,勃
bột,哱
bột,孛
bột,彴
bột,悖
bột,桲
bột,浡
bột,渤
bột,脖
bột,茀
bột,荸
bột,餑
bột,饽
bột,馞
bột,鵓
bột,鹁
bột,㶿
bột,𥹸
bột,󱪷
bợt,叭
bợt,𦫘
bu,哺
bu,蚼
bu,𡜵
bu,𥮉
bú,咘
bú,哺
bú,啂
bú,𪜛
bú,󱟠
bù,哺
bù,扶
bù,步
bù,蒲
bù,補
bù,賠
bù,逋
bù,󱛳
bụ,哺
bụ,𫯵
bự,被
bua,𢂜
bua,𢃊
bua,𤤰
buá,布
buá,斧
buá,鈽
buạ,倍
buạ,步
buạ,𡝃
búa,布
búa,斧
búa,鈽
búa,󱯐
bùa,符
bùa,苻
bủa,捕
bủa,補
bủa,䋠
bủa,𥿠
bủa,󱣎
bưa,󰮄
bụa,倍
bụa,步
bụa,部
bụa,𡝃
bụa,󱮷
bứa,柨
bứa,栢
bừa,皮
bừa,耙
bừa,耚
bữa,否
bữa,把
bữa,栢
bữa,𣇊
bữa,𣇜
bữa,𩛷
bửa,把
bửa,𠠉
bửa,𨧆
bửa,𩛷
bựa,𠳝
bựa,𠻋
bựa,𡃓
bục,㯷
bức,偪
bức,堛
bức,幅
bức,愊
bức,楅
bức,湢
bức,煏
bức,皕
bức,蝠
bức,踾
bức,輹
bức,輻
bức,辐
bức,逼
bức,鲾
bực,偪
bực,匐
bực,域
bực,堛
bực,愊
bực,踾
bực,逼
bực,𧎴
bực,󱭪
bui,盃
bui,𠸟
bui,𣻃
bui,𣾾
búi,貝
búi,𦁀
búi,𧸻
búi,󱢢
búi,󱫗
búi,󱰝
bùi,坏
bùi,盃
bùi,裴
bùi,𦢄
bùi,𫬍
bụi,倍
bụi,垻
bụi,培
bụi,棓
bụi,蓓
bụi,陪
bụi,𡏧
bụi,𣻃
bụi,𣾾
bụi,𦹷
bụi,󰀒
bụi,󱥦
bum,𥮈
bủm,𣱭
bụm,禀
bụm,稟
bụm,𢶸
bún,𡅊
bún,𥻸
bún,𦊚
bùn,渀
bùn,湓
bùn,盆
bùn,𡎛
bủn,本
bủn,㤓
bủn,𡭦
bung,葻
bung,𢶻
bung,𨮇
bung,󱨀
búng,捧
búng,棒
búng,𢺒
búng,󱣓
bùng,蓬
bùng,颯
bùng,馮
bùng,𤑫
bùng,𩂑
bùng,𩄏
bùng,𩅛
bùng,󱫹
bủng,䏾
bủng,𤷰
bủng,󱮰
bưng,兵
bưng,冰
bưng,挷
bưng,搬
bưng,氷
bưng,邦
bưng,𢀥
bưng,𢫕
bưng,𢬄
bưng,𢲔
bưng,𣵮
bưng,𭇛
bụng,俸
bụng,䏾
bứng,挷
bừng,凭
bừng,呯
bừng,嗙
bừng,平
bừng,怦
bừng,旁
bừng,泙
bừng,焩
bừng,蓬
bừng,評
bừng,𤇊
bừng,𪰓
bừng,𪹚
bừng,𬊠
bửng,板
bửng,榜
bựng,垹
buốc,𫁰
buộc,僕
buộc,扑
buộc,撲
buộc,縛
buộc,纀
buộc,𢯜
buộc,𢷏
buộc,𥾾
buộc,𦂿
buộc,𦄾
buộc,𫃚
bước,北
bước,𨀈
buồi,裴
buồi,𦟋
buồi,𦟷
buồi,𦢄
buổi,昧
buổi,貝
buổi,𣇊
buổi,𣇙
buổi,𣇜
buổi,𣉳
bươi,𢴾
bưởi,罢
bưởi,𣘓
bưởi,𣞻
buồm,帆
buồm,𬜕
buồm,󱏹
bướm,乏
bướm,蝶
bướm,貶
bướm,𠰏
bướm,𧊉
bướm,𧒅
buôn,倴
buôn,喯
buôn,奔
buôn,捹
buôn,𧶭
buôn,𫬩
buôn,󱮍
buồn,奔
buồn,忿
buồn,悶
buồn,盆
buồn,𢞂
buồn,󱯠
bươn,𨁼
bươn,𪱟
bươn,𬂇
buông,喯
buông,捹
buông,葻
buông,𡍙
buông,𢭾
buông,𢶻
buông,𦀋
buông,𫿕
buông,𬗊
buông,󰇵
buông,󱖮
buồng,帆
buồng,房
buồng,蓬
buồng,逢
buồng,𢩣
buồng,󰟀
buồng,󱏹
buồng,󱤈
buồng,󱬷
bương,梆
bương,邦
bương,𥮇
bướng,半
bướng,謗
bướng,𬒩
bường,平
bường,旁
bướp,𩶟
bượp,乏
buốt,扑
buốt,𤏫
buốt,𤶽
buốt,𤺭
buột,哱
buột,𨁝
buột,𨅗
buột,𫄂
bươu,蚫
bươu,豹
bươu,郵
bướu,報
bướu,疣
bướu,肬
bướu,𤷶
bướu,𤹼
bướu,𤺴
bướu,󰎃
búp,芣
bút,笔
bút,筆
bút,芣
bụt,侼
bụt,孛
bụt,桲
bụt,荸
bụt,𠍤
bụt,𪣽
bụt,󱟣
bụt,󱟤
bứt,承
bứt,抔
bưu,不
bưu,厖
bưu,庞
bưu,彪
bưu,滮
bưu,芚
bưu,虭
bưu,邮
bưu,郵
bưu,颩
bưu,驫
bưu,髟
bửu,保
bửu,宝
bửu,寳
bửu,寶
ca,伽
ca,卡
ca,咔
ca,咖
ca,哥
ca,哿
ca,喀
ca,嘎
ca,尕
ca,尜
ca,擖
ca,旮
ca,歌
ca,渮
ca,滒
ca,牁
ca,玍
ca,胩
ca,胳
ca,菏
ca,袈
ca,謌
ca,軋
ca,轧
ca,迦
ca,釓
ca,钆
ca,鴚
ca,𣖚
ca,󰞻
ca,󱛯
